,cif_id,thermal_stability
58,pcu+N220+E1,422.1640319824219
59,pcu+N182+E137,377.1133728027344
60,pcu+N306+E114,394.5183410644531
61,pcu+N509+E40,419.6253662109375
62,pcu+N274+E20,403.8124694824219
63,pcu+N106+E92,388.0425720214844
64,pcu+N106+E47,402.47857666015625
65,pcu+N379+E223,394.0665283203125
66,pcu+N529+E49,404.716064453125
67,pcu+N384+E145,375.13409423828125
68,pcu+N274+E167,331.0730895996094
69,pcu+N37+E29,415.70977783203125
70,pcu+N628+E47,373.1440124511719
71,pcu+N65+E29,387.9565124511719
72,pcu+N221+E121,410.0300598144531
73,pcu+N106+E167,399.3375244140625
74,pcu+N264+E225,406.97503662109375
75,pcu+N384+E122,361.83831787109375
76,pcu+N220+E179,402.3494873046875
77,pcu+N248+E8,385.5254211425781
78,pcu+N248+E216,399.2729797363281
79,pcu+N248+E167,368.6852111816406
80,pcu+N250+E58,273.6733093261719
81,pcu+N406+E145,369.1639099121094
82,pcu+N155+E115,374.9189453125
83,pcu+N123+E42,387.0314025878906
84,pcu+N509+E151,373.0472106933594
85,pcu+N306+E21,411.7511901855469
86,pcu+N634+E225,350.8768615722656
87,pcu+N634+E224,393.2059631347656
88,pcu+N220+E17,407.5774230957031
89,pcu+N221+E58,346.2943420410156
90,pcu+N106+E20,414.54803466796875
91,pcu+N37+E3,387.31109619140625
92,pcu+N220+E128,374.77911376953125
93,pcu+N505+E1,410.24517822265625
94,pcu+N220+E58,377.61895751953125
95,pcu+N220+E5,414.3328857421875
96,pcu+N659+E114,385.0521240234375
97,pcu+N289+E115,367.64178466796875
98,pcu+N691+E229,415.1934509277344
99,pcu+N289+E167,365.6866760253906
100,pcu+N406+E20,422.9815673828125
101,pcu+N308+E47,368.749755859375
102,pcu+N123+E155,341.63653564453125
103,pcu+N379+E114,401.1016845703125
104,pcu+N306+E152,410.84759521484375
105,pcu+N123+E115,424.1003112792969
106,pcu+N425+E48,391.54937744140625
107,pcu+N65+E167,372.04681396484375
108,pcu+N509+E167,443.6781921386719
109,pcu+N691+E167,393.2705078125
110,pcu+N65+E225,414.07470703125
111,pcu+N146+E47,363.0821228027344
112,pcu+N155+E17,432.6629638671875
113,pcu+N308+E229,417.38787841796875
114,pcu+N106+E3,407.23321533203125
115,pcu+N308+E167,351.3071594238281
116,pcu+N379+E167,389.0967712402344
117,pcu+N634+E229,438.90203857421875
118,pcu+N123+E179,429.09161376953125
119,pcu+N394+E64,421.51861572265625
120,pcu+N394+E145,358.339599609375
121,pcu+N659+E47,406.63079833984375
122,pcu+N123+E114,373.1440124511719
123,pcu+N628+E218,386.0202331542969
124,pcu+N394+E229,417.81817626953125
125,pcu+N205+E167,340.6038513183594
126,pcu+N106+E8,421.7337646484375
127,pcu+N509+E218,422.6373596191406
128,pcu+N205+E11,404.6515197753906
129,pcu+N123+E95,337.85003662109375
130,pcu+N248+E47,395.24981689453125
131,pcu+N289+E114,384.3851623535156
132,pcu+N155+E224,381.6851501464844
133,pcu+N339+E114,405.426025390625
134,pcu+N65+E229,438.1705627441406
135,pcu+N37+E167,444.8399658203125
136,pcu+N394+E5,400.71441650390625
137,pcu+N205+E121,413.3002014160156
138,pcu+N205+E168,426.3377685546875
139,pcu+N577+E167,405.8993225097656
140,pcu+N379+E145,356.44903564453125
141,pcu+N205+E115,428.87646484375
142,pcu+N123+E225,396.13189697265625
143,pcu+N248+E35,396.6697692871094
144,pcu+N16+E145,408.48101806640625
145,pcu+N205+E218,444.71087646484375
146,pcu+N379+E58,355.7175598144531
147,pcu+N308+E179,381.9002990722656
148,pcu+N65+E58,376.45721435546875
149,pcu+N65+E52,388.2146911621094
150,pcu+N425+E95,362.2706298828125
151,pcu+N155+E176,420.3138122558594
152,pcu+N394+E218,387.4617004394531
153,pcu+N205+E47,401.897705078125
154,pcu+N65+E64,418.9799499511719
155,pcu+N659+E224,451.68145751953125
156,pcu+N691+E58,349.2740478515625
157,pcu+N65+E179,412.26751708984375
158,pcu+N394+E107,387.0744323730469
159,pcu+N406+E84,451.59539794921875
160,pcu+N155+E218,413.4723205566406
161,pcu+N123+E218,458.3938903808594
162,pcu+N442+E167,364.64593505859375
163,pcu+N146+E58,341.55047607421875
164,pcu+N106+E51,346.6493225097656
165,pcu+N123+E29,390.1509704589844
166,pcu+N205+E152,409.4706726074219
167,pcu+N509+E58,368.53997802734375
168,pcu+N106+E229,442.2582702636719
169,pcu+N54+E225,311.624267578125
170,pcu+N394+E2,395.03466796875
171,pcu+N406+E218,393.786865234375
172,pcu+N382+E58,398.3478698730469
173,pcu+N220+E209,434.1689453125
174,pcu+N289+E47,406.5877685546875
175,pcu+N339+E58,416.39825439453125
176,pcu+N691+E47,395.24981689453125
177,pcu+N106+E218,463.2991027832031
178,pcu+N106+E58,394.1310729980469
0,dia+N2+E2,447.1204528808594
1,dia+N307+E2,401.7901306152344
2,dia+N601+E194,461.31982421875
3,dia+N256+E2,377.43609619140625
4,dia+N73+E2,431.1139221191406
5,dia+N601+E2,455.12371826171875
6,dia+N450+E2,381.3516845703125
7,dia+N393+E2,384.23455810546875
8,dia+N158+E2,390.1724853515625
9,dia+N2+E27,442.60247802734375
10,dia+N113+E2,391.0330505371094
11,dia+N435+E2,419.66839599609375
12,dia+N34+E2,405.2323913574219
13,dia+N708+E2,437.35302734375
14,dia+N156+E2,418.16241455078125
15,dia+N267+E2,393.076904296875
16,dia+N76+E2,403.87701416015625
0,acs+N308+E1,414.7631530761719
1,acs+N308+E16,421.9488830566406
2,acs+N421+E47,391.2481994628906
3,acs+N421+E3,403.27459716796875
4,acs+N308+E225,366.3025207519531
5,acs+N421+E64,385.6975402832031
6,acs+N308+E134,370.82586669921875
7,acs+N308+E188,323.5861511230469
8,acs+N308+E29,425.39117431640625
9,acs+N421+E95,384.5572814941406
10,acs+N421+E97,422.1210021972656
11,acs+N308+E126,372.84283447265625
12,acs+N421+E218,389.3549499511719
13,acs+N308+E95,333.09539794921875
14,acs+N421+E125,398.9932861328125
15,acs+N308+E3,359.8375244140625
16,acs+N421+E163,387.74139404296875
17,acs+N308+E10,439.76263427734375
18,acs+N308+E121,412.09539794921875
19,acs+N421+E128,328.5129089355469
20,acs+N421+E171,297.64007568359375
21,acs+N308+E163,363.15338134765625
22,acs+N421+E84,351.4523620605469
23,acs+N421+E92,338.0867004394531
24,acs+N421+E69,367.4373779296875
25,acs+N421+E10,335.246826171875
26,acs+N308+E92,388.6019592285156
27,acs+N308+E64,398.6705627441406
28,acs+N421+E2,373.4989929199219
29,acs+N308+E128,348.822265625
30,acs+N421+E12,434.47015380859375
31,acs+N308+E120,334.9241027832031
32,acs+N421+E160,348.0369873046875
33,acs+N308+E49,343.346923828125
34,acs+N421+E120,319.9287414550781
35,acs+N308+E209,379.0066223144531
36,acs+N308+E158,389.914306640625
37,acs+N308+E113,406.5877685546875
38,acs+N421+E188,398.1327209472656
39,acs+N421+E108,409.8579406738281
40,acs+N308+E25,417.3448486328125
41,acs+N308+E58,369.6318359375
42,acs+N421+E43,379.5337219238281
43,acs+N421+E134,389.16131591796875
44,acs+N308+E69,395.72314453125
45,acs+N421+E91,407.5774230957031
46,acs+N308+E189,350.8714904785156
47,acs+N421+E81,410.2021484375
48,acs+N421+E52,379.51220703125
49,acs+N308+E80,391.50634765625
50,acs+N308+E22,341.90545654296875
51,acs+N308+E23,406.4156799316406
52,acs+N421+E138,337.52734375
53,acs+N308+E84,407.3623046875
54,acs+N421+E176,395.7876892089844
55,acs+N308+E81,406.2435607910156
56,acs+N421+E158,308.31109619140625
57,acs+N308+E12,378.50103759765625
58,acs+N421+E130,312.7430114746094
59,acs+N421+E22,386.60113525390625
60,acs+N308+E2,448.41131591796875
61,acs+N308+E145,396.2394714355469
62,acs+N421+E225,314.5071716308594
63,acs+N308+E160,410.33123779296875
64,acs+N308+E176,373.9615478515625
65,acs+N308+E39,404.3072814941406
66,acs+N308+E175,397.7669677734375
67,acs+N308+E97,349.3278503417969
68,acs+N308+E125,346.1007080078125
69,acs+N308+E33,333.07391357421875
70,acs+N308+E138,369.3091125488281
71,acs+N308+E21,402.39251708984375
72,acs+N421+E33,398.0466613769531
73,acs+N421+E175,306.0736389160156
74,acs+N308+E226,317.0888671875
75,acs+N308+E205,399.1438903808594
76,acs+N421+E58,333.138427734375
77,acs+N421+E121,354.7978210449219
78,acs+N308+E47,406.3726501464844
79,acs+N421+E157,403.79095458984375
80,acs+N421+E113,389.8927917480469
81,acs+N421+E16,366.9640808105469
82,acs+N421+E168,325.93121337890625
83,acs+N308+E107,403.2100524902344
84,acs+N421+E80,369.1692810058594
85,acs+N308+E218,362.9543762207031
86,acs+N308+E34,380.87835693359375
87,acs+N421+E209,399.423583984375
88,acs+N421+E39,344.22900390625
89,acs+N308+E157,346.4234313964844
90,acs+N421+E107,413.9886474609375
91,acs+N308+E168,390.1940002441406
92,acs+N421+E34,398.4554443359375
93,acs+N421+E23,389.2904052734375
94,acs+N421+E189,411.4499816894531
95,acs+N421+E226,346.00390625
96,acs+N308+E114,371.39599609375
97,acs+N421+E114,389.59161376953125
98,acs+N308+E171,367.3513488769531
99,acs+N421+E29,390.6457824707031
100,acs+N421+E49,409.9009704589844
101,acs+N421+E1,379.4154052734375
102,acs+N421+E102,365.04931640625
103,acs+N308+E108,369.448974609375
104,acs+N421+E145,381.9971008300781
105,acs+N308+E102,354.46435546875
106,acs+N421+E21,451.76751708984375
107,acs+N421+E25,386.5796203613281
108,acs+N308+E91,379.4906921386719
109,acs+N308+E130,334.6444396972656
110,acs+N308+E77,404.1351623535156
111,acs+N421+E205,349.0589294433594
112,acs+N421+E177,362.0904541015625
113,acs+N308+E177,391.2266845703125
114,acs+N421+E77,401.1016845703125
115,acs+N308+E43,382.0723876953125
116,acs+N421+E126,417.64605712890625
0,rtl+N196+N108,330.79339599609375
1,rtl+N196+N65,413.85955810546875
2,rtl+N196+N552,345.5843811035156
3,rtl+N196+N394,386.96685791015625
4,rtl+N196+N646,344.8636474609375
5,rtl+N196+N265,387.39715576171875
6,rtl+N196+N155,385.3533020019531
7,rtl+N196+N144,339.61419677734375
8,rtl+N196+N339,401.4028625488281
9,rtl+N196+N690,388.4083251953125
10,rtl+N196+N306,447.3356018066406
11,rtl+N196+N220,386.5796203613281
12,rtl+N196+N289,376.4464416503906
13,rtl+N196+N634,378.0815124511719
14,rtl+N196+N548,382.5349426269531
15,rtl+N196+N379,410.58941650390625
16,rtl+N196+N425,421.647705078125
17,rtl+N196+N146,434.1689453125
18,rtl+N196+N30,374.69305419921875
19,rtl+N196+N366,341.99151611328125
20,rtl+N196+N311,417.8612060546875
21,rtl+N196+N205,396.47613525390625
22,rtl+N196+N116,360.5273132324219
23,rtl+N196+N264,433.5665283203125
24,rtl+N196+N540,375.101806640625
25,rtl+N196+N16,420.6150207519531
26,rtl+N196+N31,456.5867004394531
27,rtl+N196+N406,431.2860412597656
28,rtl+N196+N577,393.0984191894531
29,rtl+N196+N509,413.6874694824219
30,rtl+N196+N567,392.388427734375
31,rtl+N196+N622,375.57513427734375
32,rtl+N196+N182,418.8078308105469
33,rtl+N196+N123,300.8671875
34,rtl+N196+N54,428.57525634765625
35,rtl+N196+N37,395.5725402832031
36,rtl+N196+N667,345.5306091308594
37,rtl+N196+N324,410.890625
0,cds+N330+E209,353.9211120605469
1,cds+N330+E195,331.7400207519531
2,cds+N330+E26,353.4962158203125
3,cds+N330+E146,331.7830505371094
4,cds+N557+E8,420.2277526855469
5,cds+N153+E34,389.9788513183594
6,cds+N330+E110,372.93963623046875
7,cds+N330+E1,362.8750305175781
8,cds+N330+E170,358.29388427734375
9,cds+N557+E34,382.36285400390625
10,cds+N153+E23,425.21905517578125
11,cds+N330+E217,363.9736022949219
12,cds+N153+E161,375.1663513183594
13,cds+N153+E108,356.7798156738281
14,cds+N330+E185,300.3078308105469
15,cds+N557+E21,392.7111511230469
16,cds+N330+E28,367.6041259765625
17,cds+N557+E112,405.8132629394531
18,cds+N153+E190,413.0420227050781
19,cds+N153+E29,405.72723388671875
20,cds+N557+E188,402.0483093261719
21,cds+N153+E104,375.101806640625
22,cds+N557+E146,370.874267578125
23,cds+N330+E40,375.8870849609375
24,cds+N330+E10,396.3685607910156
25,cds+N557+E154,385.4393615722656
26,cds+N153+E185,394.32470703125
27,cds+N557+E17,371.2507629394531
28,cds+N330+E48,339.119384765625
29,cds+N153+E26,363.1399230957031
30,cds+N557+E49,400.4347229003906
31,cds+N153+E170,350.7800598144531
32,cds+N557+E81,450.3045654296875
33,cds+N557+E209,403.9200439453125
34,cds+N153+E13,362.97991943359375
35,cds+N153+E217,356.6050109863281
36,cds+N557+E25,378.8775329589844
37,cds+N153+E145,441.3116455078125
38,cds+N153+E146,361.5248718261719
39,cds+N557+E185,391.4848327636719
40,cds+N153+E39,386.2784118652344
41,cds+N557+E37,375.0802917480469
42,cds+N330+E21,379.4261474609375
43,cds+N330+E137,348.8114929199219
44,cds+N557+E39,406.0714416503906
45,cds+N330+E147,340.539306640625
46,cds+N330+E183,352.9960021972656
47,cds+N330+E161,376.4141845703125
48,cds+N153+E123,362.9987487792969
49,cds+N330+E196,356.6103820800781
50,cds+N557+E161,387.805908203125
51,cds+N153+E157,364.30438232421875
52,cds+N153+E21,416.52734375
53,cds+N330+E136,364.72930908203125
54,cds+N153+E17,389.7206726074219
55,cds+N557+E104,361.5324401855469
56,cds+N557+E170,380.4158020019531
57,cds+N557+E91,399.5956726074219
58,cds+N153+E224,395.1207275390625
59,cds+N557+E216,376.3388671875
60,cds+N153+E116,410.41729736328125
61,cds+N330+E154,392.06573486328125
62,cds+N557+E1,387.9995422363281
63,cds+N153+E5,405.3399658203125
64,cds+N557+E26,376.1344909667969
65,cds+N330+E162,309.98919677734375
66,cds+N557+E217,384.4712219238281
67,cds+N330+E157,378.93133544921875
68,cds+N153+E37,357.5785217285156
69,cds+N153+E196,320.3590393066406
70,cds+N330+E123,326.791748046875
71,cds+N153+E48,387.26806640625
72,cds+N557+E189,414.7631530761719
73,cds+N153+E154,423.54095458984375
74,cds+N330+E91,348.4027404785156
75,cds+N557+E145,368.16888427734375
76,cds+N153+E91,361.5635070800781
77,cds+N557+E190,391.80755615234375
78,cds+N330+E145,352.04400634765625
79,cds+N330+E37,329.1583251953125
80,cds+N330+E34,377.86639404296875
81,cds+N153+E189,388.90313720703125
82,cds+N153+E150,404.3072814941406
83,cds+N557+E2,397.1645812988281
84,cds+N557+E116,407.7925720214844
85,cds+N557+E123,387.8274230957031
86,cds+N330+E13,343.74493408203125
87,cds+N330+E112,350.7047424316406
88,cds+N153+E183,389.41949462890625
89,cds+N153+E110,322.6395263671875
90,cds+N330+E25,394.7550048828125
91,cds+N330+E39,348.9405822753906
92,cds+N153+E209,402.8873596191406
93,cds+N330+E5,384.04095458984375
94,cds+N153+E167,382.5887451171875
95,cds+N557+E30,411.062744140625
96,cds+N153+E1,381.8680114746094
97,cds+N330+E116,345.51983642578125
98,cds+N557+E183,383.24493408203125
99,cds+N153+E2,400.7789611816406
100,cds+N557+E137,374.3165283203125
101,cds+N330+E224,363.24212646484375
102,cds+N330+E2,382.502685546875
103,cds+N557+E108,373.3053894042969
104,cds+N153+E120,385.9126892089844
105,cds+N153+E10,433.95379638671875
106,cds+N153+E112,388.4728698730469
107,cds+N557+E203,359.1248474121094
108,cds+N330+E17,399.9399108886719
109,cds+N330+E8,388.0640869140625
110,cds+N330+E108,318.659423828125
111,cds+N153+E147,416.18310546875
112,cds+N557+E72,396.1964416503906
113,cds+N153+E40,389.1182861328125
114,cds+N557+E224,396.8203430175781
115,cds+N557+E23,394.00201416015625
116,cds+N153+E30,388.8816223144531
117,cds+N153+E162,368.6368103027344
118,cds+N330+E72,344.2074890136719
119,cds+N557+E28,377.6835021972656
120,cds+N557+E10,382.8791809082031
121,cds+N557+E196,350.9521789550781
122,cds+N153+E195,395.895263671875
123,cds+N330+E30,397.5088195800781
124,cds+N153+E136,400.7789611816406
125,cds+N153+E188,401.42437744140625
126,cds+N330+E190,361.7966613769531
127,cds+N557+E5,366.2675476074219
128,cds+N153+E25,414.8061828613281
129,cds+N153+E16,416.6994323730469
130,cds+N330+E58,336.0428466796875
131,cds+N153+E137,404.95269775390625
132,cds+N557+E179,389.6561279296875
133,cds+N557+E29,368.71209716796875
134,cds+N330+E81,356.0752258300781
135,cds+N153+E49,372.1812744140625
136,cds+N557+E110,363.2273254394531
137,cds+N330+E16,379.98553466796875
138,cds+N330+E188,366.0309143066406
139,cds+N557+E167,359.2055358886719
140,cds+N330+E23,346.84295654296875
141,cds+N330+E29,390.0003662109375
142,cds+N557+E40,363.2757568359375
143,cds+N557+E68,420.8301696777344
144,cds+N557+E162,377.42535400390625
145,cds+N557+E195,364.6943359375
146,cds+N557+E13,369.06170654296875
147,cds+N153+E203,332.0842590332031
148,cds+N330+E189,364.0784912109375
149,cds+N557+E16,404.90966796875
150,cds+N330+E49,330.5997619628906
151,cds+N153+E72,371.62725830078125
152,cds+N557+E136,403.6833801269531
153,cds+N330+E203,369.67486572265625
154,cds+N153+E58,383.2341613769531
155,cds+N557+E150,406.1144714355469
156,cds+N330+E216,323.73675537109375
157,cds+N153+E81,403.8124694824219
158,cds+N153+E216,403.661865234375
159,cds+N153+E68,397.4227600097656
160,cds+N557+E58,411.9233093261719
161,cds+N330+E104,387.3756408691406
162,cds+N557+E120,378.8667907714844
163,cds+N153+E28,386.4720458984375
164,cds+N330+E167,385.2457275390625
165,cds+N153+E8,428.57525634765625
166,cds+N330+E120,331.7400207519531
167,cds+N330+E68,351.5330505371094
168,cds+N557+E157,403.0594482421875
0,srs+N96+E76,425.30511474609375
1,srs+N60+E114,345.4552917480469
2,srs+N18+E76,361.7438659667969
3,srs+N440+E120,434.341064453125
4,srs+N96+E18,447.8519287109375
5,srs+N320+E76,381.93255615234375
6,srs+N320+E114,331.8045654296875
7,srs+N117+E18,408.2228698730469
8,srs+N20+E213,378.6946716308594
9,srs+N606+E120,376.6615905761719
10,srs+N440+E18,355.2281188964844
11,srs+N18+E120,357.2208557128906
12,srs+N51+E152,386.0632629394531
13,srs+N415+E76,392.4744873046875
14,srs+N186+E152,419.7974853515625
15,srs+N499+E76,411.2778625488281
16,srs+N186+E18,361.2098693847656
17,srs+N117+E114,360.1777038574219
18,srs+N246+E76,375.6504211425781
19,srs+N60+E120,399.74627685546875
20,srs+N606+E18,364.5787048339844
21,srs+N321+E120,330.7288513183594
22,srs+N499+E114,352.0762939453125
23,srs+N137+E114,386.5365905761719
24,srs+N579+E120,392.1302795410156
25,srs+N246+E152,385.7620849609375
26,srs+N499+E152,397.4227600097656
27,srs+N96+E152,449.1858215332031
28,srs+N415+E120,364.3716125488281
29,srs+N51+E114,369.4435729980469
30,srs+N96+E114,450.390625
31,srs+N186+E114,416.7424621582031
32,srs+N485+E114,413.85955810546875
33,srs+N579+E18,391.4848327636719
34,srs+N137+E152,378.7269592285156
35,srs+N137+E18,383.5891418457031
36,srs+N246+E114,404.7375793457031
37,srs+N606+E76,389.4840393066406
38,srs+N51+E120,430.468505859375
39,srs+N639+E213,275.0932312011719
40,srs+N485+E120,402.4570617675781
41,srs+N51+E76,377.44683837890625
42,srs+N579+E114,379.7703857421875
43,srs+N60+E18,386.2999267578125
44,srs+N499+E120,408.610107421875
45,srs+N25+E213,397.9390869140625
46,srs+N117+E152,378.7807312011719
47,srs+N320+E120,379.4476623535156
48,srs+N60+E152,408.954345703125
49,srs+N246+E120,419.66839599609375
50,srs+N321+E76,312.35577392578125
51,srs+N246+E18,382.10467529296875
52,srs+N186+E120,346.5094909667969
53,srs+N440+E114,395.1207275390625
54,srs+N485+E18,415.1073913574219
55,srs+N320+E18,374.35955810546875
56,srs+N499+E18,373.87548828125
57,srs+N485+E76,414.1607666015625
58,srs+N18+E18,380.34051513671875
59,srs+N137+E120,362.6834411621094
60,srs+N321+E18,337.2906799316406
61,srs+N96+E120,432.8350524902344
62,srs+N440+E152,387.22503662109375
63,srs+N606+E114,335.2683410644531
64,srs+N579+E76,371.4712829589844
65,srs+N137+E76,382.158447265625
66,srs+N579+E152,398.025146484375
67,srs+N51+E18,354.07171630859375
68,srs+N415+E18,382.38433837890625
69,srs+N117+E76,373.8862609863281
70,srs+N117+E120,349.5537414550781
71,srs+N186+E76,338.36639404296875
72,srs+N440+E76,386.730224609375
0,ths+N51+E58,372.14898681640625
1,ths+N440+E158,366.4342956542969
2,ths+N440+E184,384.66485595703125
3,ths+N440+E146,365.8372802734375
4,ths+N440+E127,374.1551818847656
5,ths+N440+E216,379.8564453125
6,ths+N51+E139,400.67138671875
7,ths+N51+E131,407.8786315917969
8,ths+N51+E70,395.2928466796875
9,ths+N440+E70,327.9104919433594
10,ths+N51+E52,373.82171630859375
11,ths+N440+E52,404.95269775390625
12,ths+N440+E162,395.916748046875
13,ths+N440+E175,360.9579162597656
14,ths+N440+E212,388.1286315917969
15,ths+N440+E168,340.5070495605469
16,ths+N51+E102,387.784423828125
17,ths+N51+E95,358.355712890625
18,ths+N440+E108,390.30157470703125
19,ths+N51+E165,384.7939453125
20,ths+N51+E51,403.36065673828125
21,ths+N51+E173,376.6185607910156
22,ths+N51+E162,411.2348327636719
23,ths+N440+E67,378.3719482421875
24,ths+N440+E173,347.2517395019531
25,ths+N440+E217,365.1111755371094
26,ths+N440+E58,383.1481018066406
27,ths+N51+E204,392.388427734375
28,ths+N51+E184,361.21466064453125
29,ths+N440+E165,394.4753112792969
30,ths+N440+E138,371.0517578125
31,ths+N51+E92,369.9921875
32,ths+N51+E13,399.40203857421875
33,ths+N51+E108,381.8680114746094
34,ths+N440+E92,377.8341064453125
35,ths+N51+E217,400.3056640625
36,ths+N51+E127,386.42901611328125
37,ths+N51+E15,423.19671630859375
38,ths+N51+E146,400.1980895996094
39,ths+N51+E71,374.7575988769531
40,ths+N440+E48,370.0675048828125
41,ths+N440+E51,358.4068298339844
42,ths+N51+E48,361.11004638671875
43,ths+N51+E67,388.6019592285156
44,ths+N51+E216,374.57470703125
45,ths+N51+E212,399.789306640625
46,ths+N51+E158,405.2754211425781
47,ths+N51+E175,397.98211669921875
48,ths+N440+E102,376.166748046875
49,ths+N51+E138,441.8710021972656
50,ths+N440+E204,377.8341064453125
51,ths+N51+E168,404.1781921386719
52,ths+N440+E139,415.62371826171875
0,bcu+N175+E132,391.0545654296875
1,bcu+N636+E87,469.58123779296875
2,bcu+N175+E87,453.4886474609375
3,bcu+N636+E106,476.2936706542969
4,bcu+N175+E125,454.95159912109375
5,bcu+N636+E36,443.6781921386719
6,bcu+N175+E181,402.435546875
7,bcu+N636+E6,483.3503112792969
8,bcu+N636+E30,458.3938903808594
9,bcu+N636+E3,483.1781921386719
10,bcu+N175+E83,440.0207824707031
11,bcu+N636+E107,516.1378784179688
12,bcu+N636+E9,478.6171875
13,bcu+N175+E90,425.7353820800781
14,bcu+N175+E104,398.4339294433594
15,bcu+N175+E114,435.1585998535156
16,bcu+N636+E7,470.09759521484375
17,bcu+N636+E91,441.01043701171875
18,bcu+N175+E136,480.76861572265625
19,bcu+N175+E111,437.56817626953125
20,bcu+N636+E97,521.9036865234375
21,bcu+N175+E6,455.72613525390625
22,bcu+N175+E80,491.35357666015625
23,bcu+N636+E22,465.96685791015625
24,bcu+N636+E47,479.7359313964844
25,bcu+N636+E24,489.6324462890625
26,bcu+N175+E21,478.0148010253906
27,bcu+N636+E114,493.76318359375
28,bcu+N175+E3,448.15313720703125
29,bcu+N175+E18,391.46331787109375
30,bcu+N636+E189,451.93963623046875
31,bcu+N175+E142,414.246826171875
32,bcu+N636+E12,499.8731689453125
33,bcu+N175+E34,437.6112060546875
34,bcu+N636+E81,450.04638671875
35,bcu+N636+E34,465.1923522949219
36,bcu+N175+E119,387.4186706542969
37,bcu+N636+E68,498.66839599609375
38,bcu+N175+E106,467.7740478515625
39,bcu+N636+E10,459.6847229003906
40,bcu+N636+E90,422.2500915527344
41,bcu+N636+E18,407.6634826660156
42,bcu+N175+E24,447.3356018066406
43,bcu+N175+E121,442.3873291015625
44,bcu+N175+E8,436.23431396484375
45,bcu+N175+E12,458.0496520996094
46,bcu+N636+E28,494.70977783203125
47,bcu+N636+E104,426.76806640625
48,bcu+N175+E42,469.32305908203125
49,bcu+N175+E2,446.001708984375
50,bcu+N636+E26,442.2582702636719
51,bcu+N636+E15,385.6975402832031
52,bcu+N175+E20,460.9755859375
53,bcu+N175+E1,415.3655700683594
54,bcu+N636+E121,476.55181884765625
55,bcu+N636+E234,452.02569580078125
56,bcu+N175+E28,426.63897705078125
57,bcu+N175+E26,389.59161376953125
58,bcu+N636+E21,500.303466796875
59,bcu+N636+E1,492.04205322265625
60,bcu+N636+E122,437.0948486328125
61,bcu+N175+E107,477.6705627441406
62,bcu+N175+E53,454.6934509277344
63,bcu+N636+E181,473.88409423828125
64,bcu+N636+E179,425.2620849609375
65,bcu+N636+E83,494.36553955078125
66,bcu+N636+E118,392.6681213378906
67,bcu+N175+E201,425.8214416503906
68,bcu+N636+E35,473.10955810546875
69,bcu+N636+E16,372.84283447265625
70,bcu+N636+E53,464.84814453125
71,bcu+N175+E91,446.2598876953125
72,bcu+N636+E2,503.1433410644531
73,bcu+N175+E176,424.53057861328125
74,bcu+N175+E22,450.1324462890625
75,bcu+N175+E122,439.67657470703125
76,bcu+N175+E163,444.1084899902344
77,bcu+N636+E80,438.6869201660156
78,bcu+N636+E111,498.06597900390625
